FID,Species ID,Tree ID,Scientific name,Common name,DBH (in.),lat,long
,,309,Acer saccharinum,silver maple,56.8,35.31068408,-83.18275992
,,310,Cornus florida,flowering dogwood,16.6,35.31068409,-83.18275991
,,311,Acer saccharum,sugar maple,30.6,35.3106841,-83.1827599
,,312,Liquidambar styraciflua,sweet gum,31.7,35.31068411,-83.18275989
,,313,Acer negundo,boxelder maple,13.3,35.31068412,-83.18275988
,,314,Acer negundo,boxelder maple,17.5,35.31068413,-83.18275987
,,315,Acer negundo,boxelder maple,14.9,35.31068414,-83.18275986
,,316,Metasequoia glyptostroboides,dawn redwood,38.2,35.31068415,-83.18275985
,,317,Quercus alba,white oak,51.8,35.31068416,-83.18275984
,,318,Pinus strobus,eastern white pine,19.5,35.31068417,-83.18275983
,,319,Pinus strobus,eastern white pine,24.4,35.31068418,-83.18275982
,,320,Prunus subhirtella,Higan cherry,10.8,35.31068419,-83.18275981
,,321,Quercus palustris,pin oak,10,35.3106842,-83.1827598
,,322,Prunus serotina,black cherry,14,35.31068421,-83.18275979
,,323,Prunus serotina,black cherry,12,35.31068422,-83.18275978
,,324,Prunus serotina,black cherry,14.6,35.31068423,-83.18275977
,,325,Juglans nigra,black walnut,13.5,35.31068424,-83.18275976
,,326,Pinus strobus,eastern white pine,37.2,35.31068425,-83.18275975
,,327,Prunus serotina,black cherry,15.1,35.31068426,-83.18275974
,,328,Prunus serotina,black cherry,12.1,35.31068427,-83.18275973
,,329,Juglans nigra,black walnut,15.3,35.31068428,-83.18275972
,,330,Prunus serotina,black cherry,11.4,35.31068429,-83.18275971
,,331,Pinus strobus,eastern white pine,10,35.3106843,-83.1827597
,,332,Prunus serotina,black cherry,10,35.31068431,-83.18275969
,,333,Prunus serotina,black cherry,12,35.31068432,-83.18275968
,,334,Prunus serotina,black cherry,14.8,35.31068433,-83.18275967
,,335,Prunus serotina,black cherry,14.7,35.31068434,-83.18275966
,,336,Prunus serotina,black cherry,13.2,35.31068435,-83.18275965
,,337,Prunus serotina,black cherry,10.2,35.31068436,-83.18275964
,,338,Juglans nigra,black walnut,10.6,35.31068437,-83.18275963
,,339,Juglans nigra,black walnut,10.5,35.31068438,-83.18275962
,,340,Acer saccharinum,silver maple,16.8,35.31068439,-83.18275961
,,341,Fraxinus pennsylvanica,green ash,24.7,35.3106844,-83.1827596
,,342,Pinus strobus,eastern white pine,16.2,35.31068441,-83.18275959
,,343,Pinus strobus,eastern white pine,14.8,35.31068442,-83.18275958
,,344,Juglans nigra,black walnut,14.9,35.31068443,-83.18275957
,,345,Castanea mollissima,Chinese chestnut,12.7,35.31068444,-83.18275956
,,346,Pinus strobus,eastern white pine,11.8,35.31068445,-83.18275955
,,347,Castanea mollissima,Chinese chestnut,10.2,35.31068446,-83.18275954
,,348,Liriodendron tulipifera,yellow poplar,13.6,35.31068447,-83.18275953
,,349,Pinus strobus,eastern white pine,33.7,35.31068448,-83.18275952
,,350,Prunus serotina,black cherry,23.7,35.31068449,-83.18275951
,,351,Pinus strobus,eastern white pine,35.4,35.3106845,-83.1827595
,,352,Gleditsia triacanthos,honeylocust,14.6,35.31068451,-83.18275949
,,353,Quercus velutina,black oak,11.2,35.31068452,-83.18275948
,,354,Castanea mollissima,Chinese chestnut,9.4,35.31068453,-83.18275947
,,355,Liriodendron tulipifera,yellow poplar,13.3,35.31068454,-83.18275946
,,356,Castanea mollissima,Chinese chestnut,17.4,35.31068455,-83.18275945
,,357,Gleditsia triacanthos,honeylocust,11.4,35.31068456,-83.18275944
,,358,Tsuga canadensis,eastern hemlock,12.5,35.31068457,-83.18275943
,,359,Tsuga canadensis,eastern hemlock,14.8,35.31068458,-83.18275942
,,360,Tsuga canadensis,eastern hemlock,10.6,35.31068459,-83.18275941
,,361,Acer rubrum,red maple,24.4,35.3106846,-83.1827594
,,362,Tsuga canadensis,eastern hemlock,13.7,35.31068461,-83.18275939
,,363,Tsuga canadensis,eastern hemlock,11.9,35.31068462,-83.18275938
,,364,Malus sp.,crabapple sp.,10.2,35.31068463,-83.18275937
,,365,Tsuga canadensis,eastern hemlock,27.2,35.31068464,-83.18275936
,,366,Tsuga canadensis,eastern hemlock,18.3,35.31068465,-83.18275935
,,367,Prunus serotina,black cherry,20.4,35.31068466,-83.18275934
,,368,Quercus phellos,willow oak,11.7,35.31068467,-83.18275933
,,369,Quercus phellos,willow oak,9.6,35.31068468,-83.18275932
,,370,Quercus phellos,willow oak,10.6,35.31068469,-83.18275931
,,371,Quercus phellos,willow oak,11.3,35.3106847,-83.1827593
,,372,Quercus phellos,willow oak,10.9,35.31068471,-83.18275929
,,373,Quercus phellos,willow oak,10.8,35.31068472,-83.18275928
,,374,Ulmus parvifolia,Chinese elm,12,35.31068473,-83.18275927
,,375,Quercus phellos,willow oak,12.4,35.31068474,-83.18275926
,,376,Quercus phellos,wiilow oak,13,35.31068475,-83.18275925
,,377,Ulmus parvifolia,Chinese elm,10.5,35.31068476,-83.18275924
,,378,Prunus avium,sweet cherry,10.5,35.31068477,-83.18275923
,,379,Ulmus parvifolia,Chinese elm,10.8,35.31068478,-83.18275922
,,380,Ulmus parvifolia,Chinese elm,12.9,35.31068479,-83.18275921
,,381,Quercus phellos,willow oak,10.2,35.3106848,-83.1827592
,,382,Ulmus parvifolia,Chinese elm,12.4,35.31068481,-83.18275919
,,383,Ulmus parvifolia,Chinese elm,11.1,35.31068482,-83.18275918
,,384,Ulmus pumila,Siberian elm,12.9,35.31068483,-83.18275917
,,385,Ulmus pumila,Siberian elm,10.4,35.31068484,-83.18275916
,,386,Ulmus parvifolia,Chinese elm,11.9,35.31068485,-83.18275915
,,387,Quercus phellos,willow oak,15.8,35.31068486,-83.18275914
,,388,Quercus phellos,willow oak,11.6,35.31068487,-83.18275913
,,389,Acer saccharum,sugar maple ,10.6,35.31068488,-83.18275912
,,390,Cercis canadensis,Eastern redbud,9.5,35.31068489,-83.18275911
,,391,Acer saccharum,sugar maple ,10,35.3106849,-83.1827591
,,392,Quercus phellos,willow oak,10,35.31068491,-83.18275909
,,393,Quercus phellos,willow oak,10.2,35.31068492,-83.18275908
,,394,Quercus phellos,willow oak,13.1,35.31068493,-83.18275907
,,395,Quercus phellos,willow oak,11.5,35.31068494,-83.18275906
,,396,Quercus phellos,willow oak,11.3,35.31068495,-83.18275905
,,397,Quercus phellos,willow oak,14.4,35.31068496,-83.18275904
,,398,Quercus phellos,willow oak,10,35.31068497,-83.18275903
,,399,Quercus phellos,willow oak,13,35.31068498,-83.18275902
,,400,Liriodendron tulipifera,yellow poplar,27,35.31068499,-83.18275901
,,401,Acer rubrum,red maple,23,35.310685,-83.182759
,,402,Acer rubrum,red maple,23,35.31068501,-83.18275899
,,403,Acer rubrum,red maple,20,35.31068502,-83.18275898
,,404,Acer rubrum,red maple,23,35.31068503,-83.18275897
,,405,Acer rubrum,red maple,16,35.31068504,-83.18275896
,,406,Acer rubrum,red maple,17,35.31068505,-83.18275895
,,407,Acer rubrum,red maple,16,35.31068506,-83.18275894
,,408,Quercus phellos,willow oak,12,35.31068507,-83.18275893
,,409,Quercus phellos,willow oak,11,35.31068508,-83.18275892
,,410,Quercus phellos,willow oak,10,35.31068509,-83.18275891
,,411,Quercus phellos,willow oak,15,35.3106851,-83.1827589
,,412,Quercus phellos,willow oak,11,35.31068511,-83.18275889
,,413,Quercus phellos,willow oak,12,35.31068512,-83.18275888
,,414,Quercus phellos,willow oak,12,35.31068513,-83.18275887
,,415,Cercis canadensis,Eastern redbud,8.5,35.31068514,-83.18275886
,,416,Quercus phellos,willow oak,8.5,35.31068515,-83.18275885
,,417,Acer rubrum,red maple,26,35.31068516,-83.18275884
,,418,Acer rubrum,red maple,24,35.31068517,-83.18275883
,,419,Acer rubrum,red maple,14,35.31068518,-83.18275882
,,420,Acer rubrum,red maple,18,35.31068519,-83.18275881
,,421,Acer rubrum,red maple,15,35.3106852,-83.1827588
,,422,Acer rubrum,red maple,13,35.31068521,-83.18275879
,,423,Nyssa sylvatica,blackgum,7.3,35.31068522,-83.18275878
,,424,Gleditsia triacanthos,honeylocust,15,35.31068523,-83.18275877
,,425,Juglans nigra,black walnut,29.3,35.31068524,-83.18275876
,,426,Prunus serotina,black cherry,22.2,35.31068525,-83.18275875
,,427,Robinia pseudoacacia,black locust,22,35.31068526,-83.18275874
,,428,Carya cordiformis,bitternut hickory,14.9,35.31068527,-83.18275873
,,429,Quercus imbricaria,shingle oak,29.4,35.31068528,-83.18275872
,,430,Liriodendron tulipifera,yellow poplar,28.8,35.31068529,-83.18275871
,,431,Acer rubrum,red maple,33,35.3106853,-83.1827587
,,432,Liquidambar styraciflua,sweetgum,15,35.31068531,-83.18275869
,,433,Liquidambar styraciflua,sweetgum,22,35.31068532,-83.18275868
,,434,Acer saccharum,sugar maple,37.2,35.31068533,-83.18275867
,,435,Quercus phellos,willow oak,9.3,35.31068534,-83.18275866
,,436,Quercus phellos,willow oak,9.8,35.31068535,-83.18275865
,,437,Pinus strobus,eastern white pine,15.75,35.31068536,-83.18275864
,,438,Pinus strobus,eastern white pine,17.5,35.31068537,-83.18275863
,,439,Pinus strobus,eastern white pine,28.2,35.31068538,-83.18275862
,,440,Pinus strobus,eastern white pine,28.25,35.31068539,-83.18275861
,,441,Pinus strobus,eastern white pine,26.15,35.3106854,-83.1827586
,,442,Pinus strobus,eastern white pine,14,35.31068541,-83.18275859
,,443,Pinus strobus,eastern white pine,26.75,35.31068542,-83.18275858
,,444,Pinus strobus,eastern white pine,24.75,35.31068543,-83.18275857
,,445,Pinus strobus,eastern white pine,15,35.31068544,-83.18275856
,,446,Pinus strobus,eastern white pine,23.1,35.31068545,-83.18275855
,,447,Pinus strobus,eastern white pine,23.75,35.31068546,-83.18275854
,,448,Pinus strobus,eastern white pine,26,35.31068547,-83.18275853
,,449,Pinus strobus,eastern white pine,24.85,35.31068548,-83.18275852
,,450,Pinus strobus,eastern white pine,11,35.31068549,-83.18275851
,,451,Pinus strobus,eastern white pine,33,35.3106855,-83.1827585
,,452,Pinus strobus,eastern white pine,32,35.31068551,-83.18275849
,,453,Pinus strobus,eastern white pine,18,35.31068552,-83.18275848
,,454,Tsuga canadensis,eastern hemlock,23.5,35.31068553,-83.18275847
,,455,Pinus strobus,eastern white pine,33.2,35.31068554,-83.18275846
,,456,Pinus strobus,eastern white pine,21.1,35.31068555,-83.18275845
,,457,Pinus strobus,eastern white pine,24.7,35.31068556,-83.18275844
,,458,Pinus strobus,eastern white pine,25.6,35.31068557,-83.18275843
,,459,Pinus strobus,eastern white pine,20.4,35.31068558,-83.18275842
,,460,Pinus strobus,eastern white pine,24.8,35.31068559,-83.18275841
,,461,Pinus strobus,eastern white pine,23,35.3106856,-83.1827584
,,462,Pinus strobus,eastern white pine,19.4,35.31068561,-83.18275839
,,463,Pinus strobus,eastern white pine,26.8,35.31068562,-83.18275838
,,464,Pinus strobus,eastern white pine,20.5,35.31068563,-83.18275837
,,465,Quercus phellos,willow oak,9,35.31068564,-83.18275836
,,466,Pinus strobus,eastern white pine,20.5,35.31068565,-83.18275835
,,467,Quercus phellos,willow oak,9,35.31068566,-83.18275834
,,468,Acer platanoides,Norway maple,24.2,35.31068567,-83.18275833
,,469,Quercus falcata,southern red oak,9.3,35.31068568,-83.18275832
,,470,Taxodium distichum,baldcypress,28.5,35.31068569,-83.18275831
,,471,Quercus velutina,black oak,12.5,35.3106857,-83.1827583
,,472,Quercus velutina,black oak,12,35.31068571,-83.18275829
,,473,Pinus strobus,eastern white pine,20,35.31068572,-83.18275828
,,474,Pinus strobus,eastern white pine,18.2,35.31068573,-83.18275827
,,475,Pinus strobus,eastern white pine,17.2,35.31068574,-83.18275826
,,476,Pinus strobus,eastern white pine,16.3,35.31068575,-83.18275825
,,477,Pinus strobus,eastern white pine,23.2,35.31068576,-83.18275824
,,478,Pinus strobus,eastern white pine,25,35.31068577,-83.18275823
,,479,Betula nigra,river birch,18.5,35.31068578,-83.18275822
,,480,Betula nigra,river birch,14.4,35.31068579,-83.18275821
,,481,Betula nigra,river birch,17.3,35.3106858,-83.1827582
,,482,Koelreuteria paniculata,goldenraintree,10.2,35.31068581,-83.18275819
,,483,Taxodium distichum,baldcypress,22.3,35.31068582,-83.18275818
,,484,Taxodium distichum,baldcypress,34.2,35.31068583,-83.18275817
,,485,Taxodium distichum,baldcypress,31,35.31068584,-83.18275816
,,486,Acer rubrum,red maple,24.5,35.31068585,-83.18275815
,,487,Magnolia virginiana,sweetbay magnolia,5,35.31068586,-83.18275814
,,488,Tsuga canadensis,eastern hemlock,26.4,35.31068587,-83.18275813
,,489,Acer rubrum,red maple,9.2,35.31068588,-83.18275812
,,490,Acer rubrum,red maple,11,35.31068589,-83.18275811
,,491,Koelreuteria paniculata,goldenraintree,10.3,35.3106859,-83.1827581
,,492,Koelreuteria paniculata,goldenraintree,10,35.31068591,-83.18275809
,,493,Acer rubrum,red maple,18,35.31068592,-83.18275808
,,494,Acer rubrum,red maple,9.1,35.31068593,-83.18275807
,,495,Acer rubrum,red maple,11,35.31068594,-83.18275806
,,496,Acer rubrum,red maple,15.6,35.31068595,-83.18275805
,,497,Juglans nigra,black walnut,22.4,35.31068596,-83.18275804
,,498,Juglans nigra,black walnut,22.3,35.31068597,-83.18275803
,,499,Pinus strobus,eastern white pine,22,35.31068598,-83.18275802
,,500,Pinus strobus,eastern white pine,23,35.31068599,-83.18275801
,,501,Picea abies,Norway spruce,21.2,35.310686,-83.182758
,,502,Acer rubrum,red maple,27.5,35.31068601,-83.18275799
,,503,Acer rubrum,red maple,20.3,35.31068602,-83.18275798
,,504,Acer rubrum,red maple,19.9,35.31068603,-83.18275797
,,505,Acer rubrum,red maple,12.2,35.31068604,-83.18275796
,,506,Acer saccharum,sugar maple,22.3,35.31068605,-83.18275795
,,507,Acer saccharum,sugar maple,25,35.31068606,-83.18275794
,,508,Acer saccharum,sugar maple,26.5,35.31068607,-83.18275793
,,509,Fraxinus pennsylvanica,green ash,29.4,35.31068608,-83.18275792
,,510,Acer saccharum,sugar maple,25.4,35.31068609,-83.18275791
,,511,Acer rubrum,red maple,24.4,35.3106861,-83.1827579
,,512,Juglans nigra,black walnut,20.2,35.31068611,-83.18275789
,,513,Ilex opaca,American holly,15.4,35.31068612,-83.18275788
,,514,Acer saccharum,sugar maple,22.1,35.31068613,-83.18275787
,,515,Acer saccharum,sugar maple,20.3,35.31068614,-83.18275786
,,516,Acer saccharum,sugar maple,25.9,35.31068615,-83.18275785
,,517,Acer palmatum,Japanese maple,10.1,35.31068616,-83.18275784
,,518,Acer saccharum,sugar maple,23.4,35.31068617,-83.18275783
,,519,Acer saccharum,sugar maple,21.6,35.31068618,-83.18275782
,,520,Oxydendrum arboreum,sourwood,8,35.31068619,-83.18275781
,,521,Populus deltoides,eastern cottonwood,13.9,35.3106862,-83.1827578
,,522,Acer palmatum,Japanese maple,10.4,35.31068621,-83.18275779
,,523,Liquidambar styraciflua,sweetgum,24.5,35.31068622,-83.18275778
,,524,Quercus bicolor,swamp white oak,20.3,35.31068623,-83.18275777
,,525,Fagus orientalis,Oriental beech,19.4,35.31068624,-83.18275776
,,526,Fraxinus pennsylvanica,green ash,17.7,35.31068625,-83.18275775
,,527,Pinus strobus,eastern white pine,22.2,35.31068626,-83.18275774
,,528,Pinus strobus,eastern white pine,14.1,35.31068627,-83.18275773
,,529,Pinus strobus,eastern white pine,15.5,35.31068628,-83.18275772
,,530,Pinus strobus,eastern white pine,11,35.31068629,-83.18275771
,,531,Pinus strobus,eastern white pine,12.4,35.3106863,-83.1827577
,,532,Pinus strobus,eastern white pine,21.2,35.31068631,-83.18275769
,,533,Pinus strobus,eastern white pine,16.8,35.31068632,-83.18275768
,,534,Pinus strobus,eastern white pine,18.4,35.31068633,-83.18275767
,,535,Pinus strobus,eastern white pine,17.1,35.31068634,-83.18275766
,,536,Pinus strobus,eastern white pine,10.6,35.31068635,-83.18275765
,,537,Pinus strobus,eastern white pine,9.4,35.31068636,-83.18275764
,,538,Pinus strobus,eastern white pine,13.5,35.31068637,-83.18275763
,,539,Pinus strobus,eastern white pine,14.8,35.31068638,-83.18275762
,,540,Pinus strobus,eastern white pine,20,35.31068639,-83.18275761
,,541,Pinus strobus,eastern white pine,20.2,35.3106864,-83.1827576
,,542,Pinus strobus,eastern white pine,14.6,35.31068641,-83.18275759
,,543,Pinus strobus,eastern white pine,17.4,35.31068642,-83.18275758
,,544,Pinus strobus,eastern white pine,20.1,35.31068643,-83.18275757
,,545,Pinus strobus,eastern white pine,20.5,35.31068644,-83.18275756
,,546,Pinus strobus,eastern white pine,17.1,35.31068645,-83.18275755
,,547,Pinus strobus,eastern white pine,13.6,35.31068646,-83.18275754
,,548,Pinus strobus,eastern white pine,14.8,35.31068647,-83.18275753
,,549,Pinus strobus,eastern white pine,20.4,35.31068648,-83.18275752
,,550,Pinus strobus,eastern white pine,25.5,35.31068649,-83.18275751
,,551,Pinus strobus,eastern white pine,18.4,35.3106865,-83.1827575
,,552,Pinus strobus,eastern white pine,17,35.31068651,-83.18275749
,,553,Pinus strobus,eastern white pine,21,35.31068652,-83.18275748
,,554,Pinus strobus,eastern white pine,21.8,35.31068653,-83.18275747
,,555,Pinus strobus,eastern white pine,17.5,35.31068654,-83.18275746
,,556,Pinus strobus,eastern white pine,18.9,35.31068655,-83.18275745
,,557,Pinus strobus,eastern white pine,18.8,35.31068656,-83.18275744
,,558,Pinus strobus,eastern white pine,20.8,35.31068657,-83.18275743
,,559,Pinus strobus,eastern white pine,18.7,35.31068658,-83.18275742
,,560,Pinus strobus,eastern white pine,21,35.31068659,-83.18275741
,,561,Pinus strobus,eastern white pine,17.2,35.3106866,-83.1827574
,,562,Pinus strobus,eastern white pine,12.9,35.31068661,-83.18275739
,,563,Pinus strobus,eastern white pine,15.2,35.31068662,-83.18275738
,,564,Pinus strobus,eastern white pine,16.8,35.31068663,-83.18275737
,,565,Pinus strobus,eastern white pine,13.4,35.31068664,-83.18275736
,,566,Pinus strobus,eastern white pine,22.8,35.31068665,-83.18275735
,,567,Pinus strobus,eastern white pine,13.4,35.31068666,-83.18275734
,,568,Pinus strobus,eastern white pine,19,35.31068667,-83.18275733
,,569,Pinus strobus,eastern white pine,19,35.31068668,-83.18275732
,,570,Pinus strobus,eastern white pine,22.1,35.31068669,-83.18275731
,,571,Pinus strobus,eastern white pine,13,35.3106867,-83.1827573
,,572,Pinus strobus,eastern white pine,24,35.31068671,-83.18275729
,,573,Pinus strobus,eastern white pine,23.4,35.31068672,-83.18275728
,,574,Pinus strobus,eastern white pine,13.3,35.31068673,-83.18275727
,,575,Pinus strobus,eastern white pine,20.5,35.31068674,-83.18275726
,,576,Pinus strobus,eastern white pine,22.3,35.31068675,-83.18275725
,,577,Pinus strobus,eastern white pine,20.2,35.31068676,-83.18275724
,,578,Pinus strobus,eastern white pine,25.6,35.31068677,-83.18275723
,,579,Pinus strobus,eastern white pine,17.9,35.31068678,-83.18275722
,,580,Pinus strobus,eastern white pine,21,35.31068679,-83.18275721
,,581,Pinus strobus,eastern white pine,30.4,35.3106868,-83.1827572
,,582,Pinus strobus,eastern white pine,31,35.31068681,-83.18275719
,,583,Pinus strobus,eastern white pine,22.5,35.31068682,-83.18275718
,,584,Pinus strobus,eastern white pine,12.9,35.31068683,-83.18275717
,,585,Pinus strobus,eastern white pine,12,35.31068684,-83.18275716
,,586,Pinus strobus,eastern white pine,20.7,35.31068685,-83.18275715
,,587,Pinus strobus,eastern white pine,19.4,35.31068686,-83.18275714
,,588,Pinus strobus,eastern white pine,24.9,35.31068687,-83.18275713
,,589,Pinus strobus,eastern white pine,29.5,35.31068688,-83.18275712
,,590,Pinus strobus,eastern white pine,19.9,35.31068689,-83.18275711
,,591,Pinus strobus,eastern white pine,29,35.3106869,-83.1827571
,,592,Pinus strobus,eastern white pine,17.9,35.31068691,-83.18275709
,,593,Pinus strobus,eastern white pine,28.1,35.31068692,-83.18275708
,,594,Pinus strobus,eastern white pine,22.3,35.31068693,-83.18275707
,,595,Pinus strobus,eastern white pine,17.8,35.31068694,-83.18275706
,,596,Pinus strobus,eastern white pine,33.9,35.31068695,-83.18275705
,,597,Pinus strobus,eastern white pine,28.1,35.31068696,-83.18275704
,,598,Pinus strobus,eastern white pine,29,35.31068697,-83.18275703
,,599,Pinus strobus,eastern white pine,21.6,35.31068698,-83.18275702
,,600,Pinus strobus,eastern white pine,21.8,35.31068699,-83.18275701
,,601,Pinus strobus,eastern white pine,24.2,35.310687,-83.182757
,,602,Pinus strobus,eastern white pine,17.5,35.31068701,-83.18275699
,,603,Pinus strobus,eastern white pine,24.6,35.31068702,-83.18275698
,,604,Pinus strobus,eastern white pine,16.5,35.31068703,-83.18275697
,,605,Pinus strobus,eastern white pine,19.3,35.31068704,-83.18275696
,,606,Pinus strobus,eastern white pine,18.2,35.31068705,-83.18275695
,,607,Pinus strobus,eastern white pine,10.9,35.31068706,-83.18275694
,,608,Pinus strobus,eastern white pine,16.9,35.31068707,-83.18275693
,,609,Pinus strobus,eastern white pine,11.9,35.31068708,-83.18275692
,,610,Pinus strobus,eastern white pine,12.8,35.31068709,-83.18275691
,,611,Pinus strobus,eastern white pine,20.9,35.3106871,-83.1827569
,,612,Pinus strobus,eastern white pine,19.8,35.31068711,-83.18275689
,,613,Pinus strobus,eastern white pine,18.5,35.31068712,-83.18275688
,,614,Pinus strobus,eastern white pine,28.2,35.31068713,-83.18275687
,,615,Pinus strobus,eastern white pine,16.9,35.31068714,-83.18275686
